2017-10-09 03:03:01	47.2	116.96
2017-10-09 03:04:01	47.2	116.96
2017-10-09 03:05:02	47.2	116.96
2017-10-09 03:06:02	47.2	116.96
2017-10-09 03:07:01	47.2	116.96
2017-10-09 03:08:02	46.7	116.06
2017-10-09 03:09:01	46.2	115.16
2017-10-09 03:10:01	46.2	115.16
2017-10-09 03:11:02	46.2	115.16
2017-10-09 03:12:01	46.2	115.16
2017-10-09 03:13:02	46.2	115.16
2017-10-09 03:14:01	46.2	115.16
2017-10-09 03:15:01	45.6	114.08
2017-10-09 03:16:02	46.2	115.16
2017-10-09 03:17:01	46.2	115.16
2017-10-09 03:18:01	46.2	115.16
2017-10-09 03:19:02	46.2	115.16
2017-10-09 03:20:01	46.2	115.16
2017-10-09 03:21:02	46.7	116.06
2017-10-09 03:22:02	46.2	115.16
2017-10-09 03:23:01	46.2	115.16
2017-10-09 03:24:02	47.2	116.96
2017-10-09 03:25:01	45.6	114.08
2017-10-09 03:26:01	46.2	115.16
2017-10-09 03:27:02	46.2	115.16
2017-10-09 03:28:01	46.2	115.16
2017-10-09 03:29:01	46.2	115.16
2017-10-09 03:30:02	46.2	115.16
2017-10-09 03:31:01	47.2	116.96
2017-10-09 03:32:02	46.2	115.16
2017-10-09 03:33:02	46.7	116.06
2017-10-09 03:34:02	46.2	115.16
2017-10-09 03:35:01	46.2	115.16
2017-10-09 03:36:02	46.2	115.16
2017-10-09 03:37:02	46.2	115.16
2017-10-09 03:38:01	45.6	114.08
2017-10-09 03:39:02	46.2	115.16
2017-10-09 03:40:01	46.2	115.16
2017-10-09 03:41:01	46.2	115.16
2017-10-09 03:42:02	46.7	116.06
2017-10-09 03:43:01	47.2	116.96
2017-10-09 03:44:01	46.2	115.16
2017-10-09 03:45:01	46.7	116.06
2017-10-09 03:46:02	45.6	114.08
2017-10-09 03:47:02	46.2	115.16
2017-10-09 03:48:01	46.2	115.16
2017-10-09 03:49:02	45.6	114.08
2017-10-09 03:50:02	45.6	114.08
2017-10-09 03:51:01	46.2	115.16
2017-10-09 03:52:02	46.2	115.16
2017-10-09 03:53:02	46.2	115.16
2017-10-09 03:54:01	46.2	115.16
2017-10-09 03:55:02	46.7	116.06
2017-10-09 03:56:02	46.2	115.16
2017-10-09 03:57:01	46.2	115.16
2017-10-09 03:58:02	46.2	115.16
2017-10-09 03:59:01	46.2	115.16
2017-10-09 04:00:02	47.2	116.96
2017-10-09 04:01:01	46.2	115.16
2017-10-09 04:02:02	46.2	115.16
2017-10-09 04:03:01	46.2	115.16
2017-10-09 04:04:01	46.2	115.16
2017-10-09 04:05:02	47.2	116.96
2017-10-09 04:06:01	46.2	115.16
2017-10-09 04:07:01	46.2	115.16
2017-10-09 04:08:02	46.7	116.06
2017-10-09 04:09:01	46.2	115.16
2017-10-09 04:10:01	45.6	114.08
2017-10-09 04:11:02	46.2	115.16
2017-10-09 04:12:01	46.7	116.06
2017-10-09 04:13:02	46.2	115.16
2017-10-09 04:14:02	46.7	116.06
2017-10-09 04:15:01	46.7	116.06
2017-10-09 04:16:02	46.2	115.16
2017-10-09 04:17:02	46.2	115.16
2017-10-09 04:18:01	46.2	115.16
2017-10-09 04:19:02	46.2	115.16
2017-10-09 04:20:02	46.2	115.16
2017-10-09 04:21:02	45.6	114.08
2017-10-09 04:22:01	45.6	114.08
2017-10-09 04:23:02	46.2	115.16
2017-10-09 04:24:02	46.2	115.16
2017-10-09 04:25:01	46.2	115.16
2017-10-09 04:26:02	46.2	115.16
2017-10-09 04:27:01	46.2	115.16
2017-10-09 04:28:01	46.2	115.16
2017-10-09 04:29:02	46.2	115.16
2017-10-09 04:30:01	46.2	115.16
2017-10-09 04:31:02	46.7	116.06
2017-10-09 04:32:01	46.2	115.16
2017-10-09 04:33:01	46.2	115.16
2017-10-09 04:34:02	46.2	115.16
2017-10-09 04:35:02	46.2	115.16
2017-10-09 04:36:01	46.2	115.16
2017-10-09 04:37:01	45.6	114.08
2017-10-09 04:38:02	46.2	115.16
2017-10-09 04:39:01	45.6	114.08
2017-10-09 04:40:02	46.2	115.16
2017-10-09 04:41:01	46.2	115.16
2017-10-09 04:42:01	46.2	115.16
2017-10-09 04:43:02	46.2	115.16
2017-10-09 04:44:01	46.2	115.16
2017-10-09 04:45:01	46.7	116.06
2017-10-09 04:46:02	46.2	115.16
2017-10-09 04:47:01	45.6	114.08
2017-10-09 04:48:01	45.6	114.08
2017-10-09 04:49:02	46.2	115.16
2017-10-09 04:50:01	46.2	115.16
2017-10-09 04:51:02	46.2	115.16
2017-10-09 04:52:02	46.2	115.16
2017-10-09 04:53:01	46.2	115.16
2017-10-09 04:54:01	46.7	116.06
2017-10-09 04:55:02	46.2	115.16
2017-10-09 04:56:01	46.2	115.16
2017-10-09 04:57:01	45.6	114.08
2017-10-09 04:58:02	46.2	115.16
2017-10-09 04:59:01	46.2	115.16
2017-10-09 05:00:01	47.2	116.96
2017-10-09 05:01:02	46.2	115.16
2017-10-09 05:02:01	46.2	115.16
2017-10-09 05:03:01	46.2	115.16
2017-10-09 05:04:02	45.6	114.08
2017-10-09 05:05:01	45.1	113.18
2017-10-09 05:06:01	46.2	115.16
2017-10-09 05:07:02	45.6	114.08
2017-10-09 05:08:01	45.6	114.08
2017-10-09 05:09:02	45.6	114.08
2017-10-09 05:10:02	46.2	115.16
2017-10-09 05:11:01	46.2	115.16
2017-10-09 05:12:02	46.2	115.16
2017-10-09 05:13:01	46.2	115.16
2017-10-09 05:14:01	46.2	115.16
2017-10-09 05:15:02	46.2	115.16
2017-10-09 05:16:01	45.1	113.18
2017-10-09 05:17:01	46.2	115.16
2017-10-09 05:18:02	46.2	115.16
2017-10-09 05:19:01	46.2	115.16
2017-10-09 05:20:01	46.2	115.16
2017-10-09 05:21:02	46.2	115.16
2017-10-09 05:22:01	45.6	114.08
2017-10-09 05:23:01	46.2	115.16
2017-10-09 05:24:02	46.2	115.16
2017-10-09 05:25:01	46.2	115.16
2017-10-09 05:26:02	46.2	115.16
2017-10-09 05:27:01	45.6	114.08
2017-10-09 05:28:02	46.2	115.16
2017-10-09 05:29:01	45.6	114.08
2017-10-09 05:30:01	45.6	114.08
2017-10-09 05:31:01	45.6	114.08
2017-10-09 05:32:01	46.2	115.16
2017-10-09 05:33:02	46.2	115.16
2017-10-09 05:34:01	45.6	114.08
2017-10-09 05:35:01	46.2	115.16
2017-10-09 05:36:01	45.1	113.18
2017-10-09 05:37:02	46.2	115.16
2017-10-09 05:38:01	46.2	115.16
2017-10-09 05:39:01	45.6	114.08
2017-10-09 05:40:02	46.2	115.16
2017-10-09 05:41:01	46.2	115.16
2017-10-09 05:42:01	46.2	115.16
2017-10-09 05:43:02	45.6	114.08
2017-10-09 05:44:01	46.2	115.16
2017-10-09 05:45:01	45.6	114.08
2017-10-09 05:46:02	45.6	114.08
2017-10-09 05:47:01	45.6	114.08
2017-10-09 05:48:01	46.2	115.16
2017-10-09 05:49:02	46.2	115.16
2017-10-09 05:50:01	46.2	115.16
2017-10-09 05:51:02	46.2	115.16
2017-10-09 05:52:02	46.2	115.16
2017-10-09 05:53:01	46.2	115.16
2017-10-09 05:54:02	46.2	115.16
2017-10-09 05:55:01	46.2	115.16
2017-10-09 05:56:01	46.2	115.16
2017-10-09 05:57:02	46.2	115.16
2017-10-09 05:58:01	46.2	115.16
2017-10-09 05:59:02	46.2	115.16
2017-10-09 06:00:02	46.7	116.06
2017-10-09 06:01:01	45.1	113.18
2017-10-09 06:02:02	45.6	114.08
2017-10-09 06:03:01	46.2	115.16
2017-10-09 06:04:01	45.6	114.08
2017-10-09 06:05:01	46.2	115.16
2017-10-09 06:06:02	45.6	114.08
2017-10-09 06:07:01	46.2	115.16
2017-10-09 06:08:02	46.7	116.06
2017-10-09 06:09:01	46.2	115.16
2017-10-09 06:10:02	46.2	115.16
2017-10-09 06:11:01	46.2	115.16
2017-10-09 06:12:01	45.6	114.08
2017-10-09 06:13:02	45.6	114.08
2017-10-09 06:14:01	46.2	115.16
2017-10-09 06:15:02	46.2	115.16
2017-10-09 06:16:01	46.2	115.16
2017-10-09 06:17:02	46.2	115.16
2017-10-09 06:18:02	45.6	114.08
2017-10-09 06:19:01	46.2	115.16
2017-10-09 06:20:02	45.6	114.08
2017-10-09 06:21:02	45.6	114.08
2017-10-09 06:22:01	45.6	114.08
2017-10-09 06:23:02	46.2	115.16
2017-10-09 06:24:01	46.7	116.06
2017-10-09 06:25:01	47.2	116.96
2017-10-09 06:26:02	50.5	122.90
2017-10-09 06:27:02	47.2	116.96
2017-10-09 06:28:01	47.8	118.04
2017-10-09 06:29:01	48.3	118.94
2017-10-09 06:30:02	47.2	116.96
2017-10-09 06:31:01	48.3	118.94
2017-10-09 06:32:01	47.8	118.04
2017-10-09 06:33:02	47.8	118.04
2017-10-09 06:34:01	47.8	118.04
2017-10-09 06:35:02	48.3	118.94
2017-10-09 06:36:02	48.3	118.94
2017-10-09 06:37:02	48.3	118.94
2017-10-09 06:38:01	49.4	120.92
2017-10-09 06:39:02	48.3	118.94
2017-10-09 06:40:01	48.3	118.94
2017-10-09 06:41:01	48.3	118.94
2017-10-09 06:42:02	48.3	118.94
2017-10-09 06:43:01	48.3	118.94
2017-10-09 06:44:01	48.9	120.02
2017-10-09 06:45:02	48.3	118.94
2017-10-09 06:46:01	48.9	120.02
2017-10-09 06:47:02	48.3	118.94
2017-10-09 06:48:01	48.3	118.94
2017-10-09 06:49:01	48.9	120.02
2017-10-09 06:50:01	48.9	120.02
2017-10-09 06:51:02	48.9	120.02
2017-10-09 06:52:01	48.3	118.94
2017-10-09 06:53:02	49.4	120.92
2017-10-09 06:54:01	48.9	120.02
2017-10-09 06:55:02	48.3	118.94
2017-10-09 06:56:01	49.4	120.92
2017-10-09 06:57:02	49.4	120.92
2017-10-09 06:58:02	49.4	120.92
2017-10-09 06:59:01	48.3	118.94
2017-10-09 07:00:02	49.4	120.92
2017-10-09 07:01:01	49.4	120.92
2017-10-09 07:02:01	48.9	120.02
2017-10-09 07:03:02	49.4	120.92
2017-10-09 07:04:01	48.9	120.02
2017-10-09 07:05:02	49.4	120.92
2017-10-09 07:06:02	48.9	120.02
2017-10-09 07:07:01	48.9	120.02
2017-10-09 07:08:02	49.4	120.92
2017-10-09 07:09:01	49.4	120.92
2017-10-09 07:10:01	49.4	120.92
2017-10-09 07:11:02	49.4	120.92
2017-10-09 07:12:01	49.4	120.92
2017-10-09 07:13:02	49.4	120.92
2017-10-09 07:14:01	49.4	120.92
2017-10-09 23:19:23	44.0	111.20
2017-10-09 23:20:02	42.9	109.22
2017-10-09 23:21:01	44.0	111.20
2017-10-09 23:22:01	46.2	115.16
2017-10-09 23:23:02	46.2	115.16
2017-10-09 23:24:02	47.2	116.96
2017-10-09 23:25:01	47.8	118.04
2017-10-09 23:26:02	48.3	118.94
2017-10-09 23:27:01	48.3	118.94
2017-10-09 23:28:02	48.3	118.94
2017-10-09 23:29:02	49.4	120.92
2017-10-09 23:30:01	49.4	120.92
2017-10-09 23:31:01	48.9	120.02
2017-10-09 23:32:02	49.4	120.92
2017-10-09 23:33:02	49.4	120.92
2017-10-09 23:34:02	49.4	120.92
2017-10-09 23:35:01	50.5	122.90
2017-10-09 23:36:01	49.4	120.92
2017-10-09 23:37:02	49.9	121.82
2017-10-09 23:38:01	49.9	121.82
2017-10-09 23:39:02	50.5	122.90
2017-10-09 23:40:01	50.5	122.90
2017-10-09 23:41:02	50.5	122.90
2017-10-09 23:42:01	50.5	122.90
2017-10-09 23:43:01	50.5	122.90
2017-10-09 23:44:02	50.5	122.90
2017-10-09 23:45:01	50.5	122.90
2017-10-09 23:46:02	50.5	122.90
2017-10-09 23:47:01	50.5	122.90
2017-10-09 23:48:02	50.5	122.90
2017-10-09 23:49:01	51.0	123.80
2017-10-09 23:50:01	50.5	122.90
2017-10-09 23:51:02	50.5	122.90
2017-10-09 23:52:01	51.0	123.80
2017-10-09 23:53:02	50.5	122.90
2017-10-09 23:54:01	50.5	122.90
2017-10-09 23:55:02	50.5	122.90
2017-10-09 23:56:02	51.0	123.80
2017-10-09 23:57:01	51.0	123.80
2017-10-09 23:58:02	51.0	123.80
2017-10-09 23:59:01	49.9	121.82
2017-10-10 00:00:01	49.9	121.82
2017-10-10 00:01:01	48.9	120.02
2017-10-10 00:02:01	48.3	118.94
2017-10-10 00:03:01	48.3	118.94
2017-10-10 00:04:02	48.3	118.94
2017-10-10 00:05:02	48.3	118.94
2017-10-10 00:06:02	47.8	118.04
2017-10-10 00:07:02	47.8	118.04
2017-10-10 00:08:02	47.2	116.96
2017-10-10 00:09:01	47.8	118.04
2017-10-10 00:10:02	47.8	118.04
2017-10-10 00:11:01	47.8	118.04
2017-10-10 00:12:01	47.2	116.96
2017-10-10 00:13:02	47.2	116.96
2017-10-10 00:14:01	46.2	115.16
2017-10-10 00:15:01	47.2	116.96
2017-10-10 00:16:02	47.2	116.96
2017-10-10 00:17:02	47.2	116.96
2017-10-10 00:18:02	46.7	116.06
2017-10-10 00:19:01	46.2	115.16
2017-10-10 00:20:01	47.2	116.96
2017-10-10 00:21:02	46.7	116.06
2017-10-10 00:22:02	46.2	115.16
2017-10-10 00:23:01	46.2	115.16
2017-10-10 00:24:01	46.2	115.16
2017-10-10 00:25:02	46.2	115.16
2017-10-10 00:26:01	46.7	116.06
2017-10-10 00:27:02	46.2	115.16
2017-10-10 00:28:02	46.2	115.16
2017-10-10 00:29:01	46.2	115.16
2017-10-10 00:30:02	48.3	118.94
2017-10-10 00:31:01	48.3	118.94
2017-10-10 00:32:01	47.2	116.96
2017-10-10 00:33:01	47.2	116.96
2017-10-10 00:34:02	47.2	116.96
2017-10-10 00:35:01	47.8	118.04
2017-10-10 00:36:02	50.5	122.90
2017-10-10 00:37:01	47.8	118.04
2017-10-10 00:38:02	48.3	118.94
2017-10-10 00:39:01	50.5	122.90
2017-10-10 00:40:02	48.3	118.94
2017-10-10 00:41:01	48.3	118.94
2017-10-13 19:01:02	41.9	107.42
2017-10-13 19:01:02	42.4	108.32
2017-10-13 19:02:02	41.9	107.42
2017-10-13 19:03:02	49.4	120.92
2017-10-13 19:04:02	50.5	122.90
2017-10-13 19:05:02	48.3	118.94
2017-10-13 19:06:01	45.1	113.18
2017-10-13 19:07:01	41.9	107.42
2017-10-13 19:08:02	42.4	108.32
2017-10-13 19:09:02	42.9	109.22
2017-10-13 19:10:02	41.9	107.42
2017-10-13 19:11:02	41.9	107.42
2017-10-13 19:12:01	41.9	107.42
2017-10-13 19:13:02	42.9	109.22
2017-10-13 19:14:01	41.9	107.42
2017-10-13 19:15:02	42.4	108.32
2017-10-13 19:16:01	42.9	109.22
2017-10-13 19:17:01	44.0	111.20
2017-10-13 19:18:02	42.9	109.22
2017-10-13 19:19:01	41.9	107.42
2017-10-13 19:20:02	42.9	109.22
2017-10-13 19:21:02	44.5	112.10
2017-10-13 19:26:46	20.0	68.00
2017-10-13 19:27:03	20.0	68.00
2017-10-13 19:29:03	20.0	68.00
2017-10-13 19:29:07	20.0	68.00
2017-10-13 19:30:03	20.0	68.00
2017-10-13 19:30:06	20.0	68.00
2017-10-13 19:31:22	20.0	68.00
2017-10-13 19:36:21	20.0	68.00
2017-10-13 19:41:28	20.0	68.00
2017-10-13 19:47:40	19.0	66.20
2017-10-13 20:26:47	19.0	66.20
2017-10-13 20:28:19	23.0	73.40
2017-10-13 20:30:09	23.0	73.40
2017-10-13 20:30:45	23.0	73.40
t{1:.1f}	{2:.2f}
t{1:.1f}	{2:.2f}
2017-10-13 22:35:16	19.0	19.00
2017-10-13 22:36:56	18.0	18.00
2017-10-13 22:38:58	17.0	17.00
2017-10-13 22:40:23	17.0	17.00
2017-10-13 22:40:44	17.0	17.00
2017-10-13 22:41:15	17.0	17.00
2017-10-13 22:42:48	22.0	18.00
2017-10-13 22:54:57	22.0	17.00
2017-10-13 23:01:04	22.0	17.00
2017-10-13 23:05:32	22.0	16.00
2017-10-14 00:49:06	22.0	18.00
2017-10-14 00:50:11	23.0	19.00
2017-10-14 00:51:13	23.0	19.00
2017-10-14 00:52:06	23.0	20.00
2017-10-14 00:53:06	22.0	20.00
2017-10-14 00:54:06	22.0	21.00
2017-10-14 00:55:10	22.0	20.00
2017-10-14 00:56:06	21.0	20.00
2017-10-14 00:57:06	22.0	19.00
2017-10-14 00:58:06	23.0	17.00
2017-10-14 00:59:08	23.0	15.00
2017-10-14 01:00:06	24.0	14.00
2017-10-14 01:01:06	24.0	13.00
2017-10-14 01:02:05	25.0	13.00
2017-10-14 01:03:11	25.0	12.00
2017-10-14 01:04:09	25.0	12.00
2017-10-14 01:05:06	26.0	12.00
2017-10-14 01:06:13	26.0	12.00
2017-10-14 01:07:06	26.0	12.00
2017-10-14 01:08:11	26.0	12.00
2017-10-14 01:09:11	26.0	12.00
2017-10-14 01:10:09	26.0	11.00
2017-10-14 01:11:08	26.0	11.00
2017-10-14 01:12:09	27.0	11.00
2017-10-14 01:13:06	27.0	11.00
2017-10-14 01:14:08	27.0	11.00
2017-10-14 01:15:06	27.0	11.00
2017-10-14 01:16:08	27.0	11.00
2017-10-14 01:17:09	27.0	11.00
2017-10-14 01:18:06	27.0	11.00
2017-10-14 01:19:05	27.0	11.00
2017-10-14 01:20:06	27.0	11.00
2017-10-14 01:21:06	27.0	11.00
2017-10-14 01:22:08	27.0	11.00
2017-10-14 01:23:06	27.0	11.00
2017-10-14 01:24:09	27.0	11.00
2017-10-14 01:25:06	27.0	11.00
2017-10-14 01:26:06	27.0	10.00
2017-10-14 01:27:05	27.0	10.00
2017-10-14 01:28:06	27.0	11.00
2017-10-14 01:29:11	27.0	10.00
2017-10-14 01:30:05	28.0	10.00
2017-10-14 01:31:11	28.0	11.00
2017-10-14 01:32:09	28.0	11.00
2017-10-14 01:33:11	28.0	11.00
2017-10-14 01:34:06	28.0	11.00
2017-10-14 01:35:06	28.0	10.00
2017-10-14 01:36:11	28.0	10.00
2017-10-14 01:37:08	28.0	11.00
2017-10-14 01:38:19	28.0	10.00
2017-10-14 01:39:06	28.0	9.00
2017-10-14 01:40:08	28.0	10.00
2017-10-14 01:41:06	28.0	9.00
2017-10-14 01:42:06	28.0	9.00
2017-10-14 01:43:06	28.0	10.00
2017-10-14 01:44:06	28.0	9.00
2017-10-14 01:45:09	14.0	10.00
2017-10-14 01:46:06	28.0	9.00
2017-10-14 01:47:06	28.0	9.00
2017-10-14 01:48:05	28.0	9.00
2017-10-14 01:49:06	28.0	9.00
2017-10-14 01:50:09	28.0	9.00
2017-10-14 01:51:06	28.0	9.00
2017-10-14 01:52:08	28.0	8.00
2017-10-14 01:53:06	28.0	8.00
2017-10-14 01:54:06	28.0	9.00
2017-10-14 01:55:06	28.0	8.00
2017-10-14 01:56:08	28.0	8.00
2017-10-14 01:57:08	28.0	8.00
2017-10-14 01:58:06	28.0	8.00
2017-10-14 01:59:06	28.0	8.00
2017-10-14 02:00:06	28.0	8.00
2017-10-14 02:01:05	28.0	8.00
2017-10-14 02:02:09	28.0	8.00
2017-10-14 02:03:05	28.0	8.00
2017-10-14 02:04:06	28.0	8.00
2017-10-14 02:05:11	28.0	9.00
2017-10-14 02:06:06	29.0	8.00
2017-10-14 02:07:06	29.0	8.00
2017-10-14 02:08:11	28.0	9.00
2017-10-14 02:09:06	29.0	9.00
2017-10-14 02:10:09	29.0	8.00
2017-10-14 02:11:08	29.0	8.00
2017-10-14 02:12:11	29.0	8.00
2017-10-14 02:13:06	29.0	8.00
2017-10-14 02:14:06	29.0	8.00
2017-10-14 02:15:06	29.0	8.00
2017-10-14 02:16:06	29.0	8.00
2017-10-14 02:17:08	29.0	8.00
2017-10-14 02:18:06	29.0	8.00
2017-10-14 02:19:06	29.0	8.00
2017-10-14 02:20:06	29.0	9.00
2017-10-14 02:21:05	29.0	8.00
2017-10-14 02:22:06	29.0	8.00
2017-10-14 02:23:06	29.0	8.00
2017-10-14 02:24:06	29.0	8.00
2017-10-14 02:25:05	29.0	8.00
2017-10-14 02:26:09	29.0	8.00
2017-10-14 02:27:06	29.0	8.00
2017-10-14 02:28:05	29.0	8.00
2017-10-14 02:29:06	29.0	8.00
2017-10-14 02:30:11	29.0	8.00
2017-10-14 02:31:09	29.0	8.00
2017-10-14 02:32:06	29.0	8.00
2017-10-14 02:33:08	29.0	8.00
2017-10-14 02:34:06	29.0	8.00
2017-10-14 02:35:08	29.0	8.00
2017-10-14 02:36:09	29.0	8.00
2017-10-14 02:37:08	29.0	8.00
2017-10-14 02:38:06	29.0	8.00
2017-10-14 02:39:09	29.0	8.00
2017-10-14 02:40:09	29.0	8.00
2017-10-14 02:41:11	29.0	8.00
2017-10-14 02:42:06	29.0	8.00
2017-10-14 02:43:06	29.0	8.00
2017-10-14 02:44:06	14.0	8.00
2017-10-14 02:45:06	29.0	8.00
2017-10-14 02:46:06	29.0	8.00
2017-10-14 02:47:14	29.0	8.00
2017-10-14 02:48:06	29.0	8.00
2017-10-14 02:49:08	29.0	8.00
2017-10-14 02:50:06	29.0	8.00
2017-10-14 02:51:06	29.0	8.00
2017-10-14 02:52:08	29.0	8.00
2017-10-14 02:53:09	29.0	8.00
2017-10-14 02:54:13	29.0	8.00
2017-10-14 02:55:06	29.0	9.00
2017-10-14 02:56:06	29.0	10.00
2017-10-14 02:57:06	29.0	10.00
2017-10-14 02:58:06	29.0	10.00
2017-10-14 02:59:11	29.0	10.00
2017-10-14 03:00:08	29.0	10.00
2017-10-14 03:01:06	29.0	9.00
2017-10-14 03:02:06	29.0	9.00
2017-10-14 03:03:06	29.0	10.00
2017-10-14 03:04:09	29.0	10.00
2017-10-14 03:05:05	29.0	10.00
2017-10-14 03:06:06	29.0	10.00
2017-10-14 03:07:09	29.0	10.00
2017-10-14 03:08:11	29.0	10.00
2017-10-14 03:09:08	29.0	9.00
2017-10-14 03:10:06	29.0	10.00
2017-10-14 03:11:05	29.0	10.00
2017-10-14 03:12:09	29.0	9.00
2017-10-14 03:13:08	29.0	9.00
2017-10-14 03:14:08	29.0	9.00
2017-10-14 03:15:08	29.0	10.00
2017-10-14 03:16:09	29.0	10.00
2017-10-14 03:17:06	29.0	9.00
2017-10-14 03:18:05	29.0	9.00
2017-10-14 03:19:06	29.0	9.00
2017-10-14 03:20:09	29.0	9.00
2017-10-14 03:21:08	29.0	9.00
2017-10-14 03:22:06	29.0	9.00
2017-10-14 03:23:06	29.0	9.00
2017-10-14 03:24:05	29.0	9.00
2017-10-14 03:25:11	29.0	9.00
2017-10-14 03:26:09	29.0	9.00
2017-10-14 03:27:05	29.0	10.00
2017-10-14 03:28:06	29.0	9.00
2017-10-14 03:29:06	29.0	9.00
2017-10-14 03:30:11	29.0	10.00
2017-10-14 03:31:06	29.0	10.00
2017-10-14 03:32:11	29.0	9.00
2017-10-14 03:33:05	29.0	9.00
2017-10-14 03:34:11	29.0	9.00
2017-10-14 03:35:06	29.0	9.00
2017-10-14 03:36:06	29.0	10.00
2017-10-14 03:37:16	29.0	9.00
2017-10-14 03:38:06	29.0	9.00
2017-10-14 03:39:06	29.0	9.00
2017-10-14 03:40:06	29.0	9.00
2017-10-14 03:41:11	29.0	9.00
2017-10-14 03:42:06	29.0	9.00
2017-10-14 03:43:08	29.0	9.00
2017-10-14 03:44:09	29.0	9.00
2017-10-14 03:45:05	29.0	9.00
2017-10-14 03:46:06	29.0	9.00
2017-10-14 03:47:06	29.0	10.00
2017-10-14 03:48:06	29.0	9.00
2017-10-14 03:49:06	29.0	9.00
2017-10-14 03:50:06	29.0	9.00
2017-10-14 03:51:08	29.0	9.00
2017-10-14 03:52:05	29.0	9.00
2017-10-14 03:53:06	29.0	9.00
2017-10-14 03:54:06	29.0	9.00
2017-10-14 03:55:11	29.0	9.00
2017-10-14 03:56:06	29.0	9.00
2017-10-14 03:57:13	29.0	9.00
2017-10-14 03:58:13	29.0	9.00
2017-10-14 03:59:09	29.0	9.00
2017-10-14 04:00:08	29.0	9.00
2017-10-14 04:01:06	29.0	9.00
2017-10-14 04:02:06	29.0	9.00
2017-10-14 04:03:06	29.0	9.00
2017-10-14 04:04:09	29.0	9.00
2017-10-14 04:05:06	29.0	9.00
2017-10-14 04:06:21	29.0	9.00
2017-10-14 14:17:08	29.0	8.00
2017-10-14 14:17:17	29.0	8.00
2017-10-14 14:18:06	29.0	8.00
2017-10-14 14:19:06	29.0	8.00
2017-10-14 14:20:06	29.0	8.00
2017-10-14 14:21:06	29.0	8.00
2017-10-14 14:22:05	29.0	8.00
2017-10-14 14:23:06	29.0	8.00
2017-10-14 14:24:05	29.0	8.00
2017-10-14 14:25:05	29.0	8.00
2017-10-14 14:26:06	29.0	8.00
2017-10-14 14:27:06	29.0	8.00
2017-10-14 14:28:06	29.0	8.00
2017-10-14 14:29:05	29.0	8.00
2017-10-14 14:30:06	29.0	8.00
2017-10-14 14:31:06	29.0	8.00
2017-10-14 14:32:06	29.0	8.00
2017-10-14 14:33:06	29.0	8.00
2017-10-14 14:34:06	29.0	8.00
2017-10-14 14:35:06	29.0	8.00
2017-10-14 14:36:06	29.0	8.00
